[0.03 reward per frame] Best Model in generation 49, with a score of 5.740000 
[-0.11830306200342, -0.14155909033642, -0.26305849749161, 0.02905855901566, 0.29656862739898]
[-0.20825482145167, 0.07607545895319, 0.28164092705265, -0.27205285744296, -0.35159900465986]
[-0.04618273967456, -0.05410983852007, -0.05311841857484, -0.01182144750336, -0.26754888858085]
[-0.13594757639219, 0.36089744205728, 0.13120509760855, 0.28963094132049, -0.40188564877728]
[-0.25343251753736, -0.09760279616249, 0.13254298125923, -0.37352006948894, 0.13241333251766]
[-0.09583192376629, -0.02859574200266, -0.12842347083269, -0.34192118429513, 0.39736341744603]
[-0.16638663577989, 0.33932886755428, 0.00964069531079, -0.20035720738622, -0.12445455296672]
[-0.38487320214483, 0.16050719466122, 0.28071675799102, -0.08138402692228, 0.39904846472868]
[-0.18476719887071, -0.38211082842638, -0.30150476814873, 0.31538310160739, -0.31468815122923]
[0.01237321493908, 0.12385009894352, 0.10442606611616, 0.18117833320129, -0.39179898360075]
[0.31042999899981, -0.00344237122771, -0.05850429127448, -0.36668733753948, 0.15985278208737]
[-0.07460726264065, 0.24892292146294, -0.15386323970781, 0.16547737239948, 0.28648267763806]
[0.33056909669587, -0.09980186373868, -0.19534034321591, 0.33217707109595, -0.11300256925964]
[-0.05344714557134, 0.33347626272539, -0.15000537390007, 0.47627169962841, -0.24672853469575]
[0.09253708529836, -0.12645103693662, -0.35130087459538, 0.26523721997536, -0.06155052930987]
[0.34740580051661, 0.11246323489821, -0.13273817004299, 0.23776281214362, 0.06162609072208]
[0.26151040492723, 0.37957900129102, 0.00388682464319, 0.18041707942508, 0.25461006022687]
[0.38151524910777, -0.39671349297358, 0.01185183536326, 0.03782940741999, -0.28185329337938]
[-0.13602621287576, 0.11033105509201, -0.25396298031425, -0.33513374976028, -0.31779557854556]
[0.29877940559799, -0.24903698132625, -0.36539722330144, 0.38639737446657, 0.22015281225654]
[0.14161517554985, -0.18144032209401, -0.17492265513238, -0.37176075217789, -0.09884059017476]
[0.34677569580101, -0.16779040079955, -0.31776909619175, -0.04973134213886, -0.3658752225924]
[-0.41077353942138, 0.20578351747611, 0.28473432649305, -0.26393369388783, 0.20848764511794]
[-0.22281590269623, -0.18976681575911, -0.1981812839256, 0.07727413425758, -0.23591996434376]


